#
# Chameleon feature selections for Windows generic platform
#


SET (SENSOR_TYPE                "steller")

#SET (SENSOR_TYPE                "denali")
#SET (SECMGMT_PATCH_VER          "1.00.0004")
#SET (MFW_FLAVOR                 "0")
#SET (MFW_VER                    "8.00.0118")



# Enables Chameleon modules' builds
SET(CML_BUILD_FP_SENSOR_ENGINE	1)
SET(CML_BUILD_FP_TEST_ENGINE	1)
SET(CML_BUILD_FP_TEST_APP		1)
SET(CML_BUILD_GTEST			1)


#SET (NISE_BUILD_SENSOR         1)
#SET (NISE_BUILD_MATCHER        1)
#SET (NISE_BUILD_STORAGE        1)
#SET (NISE_BUILD_IST_SE         1)
#SET (NISE_BUILD_IST_EE         1)


# Sensor family name
#SET (NISE_SENSOR_FAMILY         Nassau)

# Matcher type
#SET (NISE_MATCHER_TYPE        Qm)

# Storage type
#SET (NISE_STORAGE_TYPE          Sqlite)

